Ai,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,Year,Pref
A10,0.1333721607454863,0.166023166023166,0.493862134088763,0.5136563876651983,0.14775087489686178,0.4810654469630726,0.1462419076187041,0.2198381024704723,0.09749986969438991,0.8704545454545454,0.3978819969742815,2013,0.328851961171373
A11,0.13395457192778099,0.21235521235521237,0.5675165250236072,0.548898678414097,0.14604375906905284,0.46081926414205965,0.22509634917320065,0.1520576497390574,0.072498566638289,0.9,0.2496217851739788,2013,0.33425796993876566
A12,0.03610949330227141,0.039897039897039875,0.1643059490084986,0.45198237885462555,0.1683216206219592,0.03578395103248806,0.18671805289237367,0.3783425700021005,0.07364699341522317,0.35,0.281391830559758,2013,0.19424083643050513
A13,0.0436808386721025,0.07593307593307592,0.42870632672332387,0.21409691629955946,0.1808262440606595,0.39638124705724087,0.04773793024889412,0.31825305779515606,0.09384957520371111,0.6886363636363636,0.49773071104387295,2013,0.2743432121326598
A14,1.0,1.0,1.0,0.0,1.0,0.10701553776821149,0.9031951853890987,1.0,0.1574682488663412,0.9886363636363636,1.0,2013,0.5402119256267763
A15,0.07687827606290039,0.16216216216216217,0.42965061378659114,0.9497797356828194,0.05728796198822089,0.2993206430349095,0.18405065213676836,0.019114249244639767,0.021750612436367413,0.7931818181818181,0.3252647503782148,2013,0.30073839210114767
A16,0.05824111822947,0.11325611325611325,0.3720491029272899,0.6854625550660792,0.18845136142487268,0.33382659581623725,0.28222239097830004,0.22765830249955568,0.0476101951109335,0.5931818181818181,0.36157337367624814,2013,0.27094663258291324
A17,0.037856726849155496,0.1068211068211068,0.43059490084985835,0.21409691629955946,0.47718155176828747,0.240869038810789,0.4472310291800353,0.7375708907595612,0.08384036694059802,0.5409090909090909,0.41149773071104384,2013,0.32243414259837333
A18,0.025626092020966797,0.06821106821106822,0.3040604343720491,0.23436123348017623,0.273067402623268,0.29508306988632543,0.10990450515444344,0.531111147016529,0.049660336709696475,0.3568181818181818,0.0,2013,0.21741332490132573
A19,0.37216074548631334,0.8378378378378378,0.7016052880075543,0.7497797356828194,0.0,0.24389587677406338,0.035672925407704136,0.02145707776574947,0.012227878450926903,0.984090909090909,0.13464447806354016,2013,0.35242527119223016
A20,0.0302853814793244,0.019305019305019294,0.0,0.15859030837004406,0.003784106751643093,0.2042106679222439,0.0,0.18414632175922183,0.0,0.4772727272727273,0.3645990922844176,2013,0.17258538133793405
A21,0.1409435061153174,0.2574002574002574,0.4768649669499528,0.4511013215859031,0.01702848038239394,0.32925270733840045,0.07916769502401609,0.0,0.13968761401740884,0.9545454545454546,0.24357034795764004,2013,0.3294352509152142
A22,0.2661619103086779,0.34362934362934366,0.6704438149197356,0.707488986784141,0.8960366460864371,0.18443532656218473,1.0,0.4646232893312437,1.0,1.0,0.44478063540090773,2013,0.7159634619752646
A23,0.0547466511357018,0.07335907335907334,0.34466477809254015,0.18502202643171803,0.11321023131419468,0.4182417434586669,0.0864294799992406,0.16582378698033642,0.13531803255902844,0.7613636363636364,0.2919818456883511,2013,0.2872395739908532
A24,0.028538147932440288,0.05405405405405405,0.07365439093484419,0.4801762114537445,0.31590178393604007,0.032084482410708284,0.45117992140185675,0.4948376985345204,0.053498271278906134,0.38636363636363635,0.41906202723146746,2013,0.2507989727425931
A25,0.0,0.0,0.20018885741265344,0.2114537444933921,0.2900958830056619,0.3361135400551557,0.34120896854175764,0.358582023234396,0.1491078409229112,0.6863636363636364,0.2844175491679275,2013,0.303123160550107
A26,0.08037274315666859,0.11196911196911195,0.210576015108593,0.21497797356828197,0.09444618317352832,0.387704311562521,0.1825318474360678,0.06257775767074374,0.07525409593967719,0.8977272727272727,0.4054462934947051,2013,0.3032975916867691
A27,0.0995923121723937,0.16087516087516085,0.40415486307837584,0.29251101321585904,0.2797820582126498,0.22338064168964825,0.29910960074421433,0.5027225283159102,0.09847281824973506,0.9090909090909091,0.21785173978819974,2013,0.3452907677208272
A28,0.0559114735002912,0.08365508365508365,0.1369216241737488,0.5383259911894274,0.16483625914018266,0.03376605905697182,0.32707459229586316,0.16100887043350406,0.05933943742724603,0.8386363636363636,0.41149773071104384,2013,0.297992797809288
A29,0.1933605125218404,0.2895752895752896,0.5920679886685553,0.5030837004405286,0.6637693117478021,1.0,0.5711275226396826,0.9323811216493513,0.12396233299164307,1.0,0.5234493192133132,2013,0.48535226547359034
A30,0.08561444379732092,0.13384813384813382,0.4457034938621341,0.6977973568281939,0.028878709420434176,0.09141050649088586,0.11326486055474341,0.0115687256628589,0.09795680803377521,0.7795454545454544,0.21633888048411512,2013,0.2843259218372215
A1,0.12315851502651738,0.25954198473282447,0.5572139303482587,0.6172839506172839,0.4240652161231989,0.4457851658087925,0.6341267017471582,0.45813204508856675,0.0487991750278367,0.9348370927318296,0.4270015698587128,2014,0.3687507244371281
A2,0.14908662345315266,0.25190839694656486,0.4925373134328358,0.37530864197530867,0.05201831651402905,0.22896801957640703,0.09438961817194433,0.0455072463768116,0.02674000429546066,0.8796992481203009,0.3657770800627943,2014,0.2751296180893116
A3,0.051856216853270486,0.019083969465648845,0.12935323383084577,0.027160493827160504,0.19802543312139065,0.22462239473462153,0.14375198966311492,0.37993558776167463,0.09517796459139048,0.0,0.0,2014,0.13870954044051048
A4,0.016499705362404245,0.048346055979643754,0.354228855721393,0.29218106995884774,0.34045966283614304,0.09425364948105644,0.3923896556244265,0.5039291465378422,0.08141725830798452,0.7719298245614036,0.2637362637362637,2014,0.2962038588730203
A5,0.06423099587507367,0.10305343511450381,0.17412935323383086,0.4197530864197531,0.06814734877209357,0.09543498438950299,0.03807044811894908,0.27795491143317225,0.006962606643950479,0.32581453634085217,0.13029827315541598,2014,0.14588306591138878
A6,0.12905126694166177,0.14631043256997459,0.4507462686567164,0.1654320987654321,0.15462579478504346,0.27757151295249344,0.09884646354937174,0.23515297906602248,0.10271025289905512,0.8621553884711779,0.48979591836734704,2014,0.2888220687136
A7,0.08780200353565115,0.16921119592875317,0.5621890547263682,1.0,0.36223239806334945,0.25896548814446035,0.4228385236231531,0.5328341384863124,0.13016616730667,0.9423558897243108,0.5086342229199371,2014,0.3765100587655746
A8,0.16676487919858576,0.13486005089058523,0.5034825870646766,0.08395061728395063,0.3158577845184623,0.0,0.10003557985805508,0.6442673107890499,0.13114102362960334,0.9724310776942355,0.08791208791208782,2014,0.3338349032862056
A9,0.2634060106069535,0.43256997455470747,0.7651741293532338,0.2946502057613169,0.49817709852417896,1.0,0.26011685174434934,0.7573268921095008,0.07269077100472651,0.9774436090225564,0.488226059654631,2014,0.4106126629482156
A10,0.12433706540954628,0.13994910941475827,0.39800995024875624,0.5094650205761317,0.14424254797876684,0.3303940595730318,0.14168274002359504,0.21130434782608692,0.07831447341764823,0.8671679197994988,0.46153846153846145,2014,0.29506304549778245
A11,0.12492634060106071,0.19083969465648853,0.48955223880597015,0.5555555555555556,0.1445779618503179,0.27347903130537504,0.23257055111327501,0.13673107890499192,0.05464983617844134,0.8922305764411028,0.2370486656200941,2014,0.2982056295372974
A12,0.03712433706540955,0.04325699745547072,0.18208955223880596,0.42962962962962964,0.16350697077524354,0.03830900345962367,0.17406041085372928,0.3694847020933977,0.04905050517359296,0.19047619047619052,0.31868131868131866,2014,0.14872671341639665
A13,0.04242781378903948,0.06997455470737912,0.38407960199004976,0.2139917695473251,0.14797585020124832,0.2777402750822715,0.03719031478811258,0.2634138486312399,0.05759573012930554,0.7243107769423559,0.4960753532182103,2014,0.2471334894057249
A14,1.0,1.0,1.0,0.0,1.0,0.07754619863302674,0.8776052882904815,1.0,0.12749597490963538,0.9699248120300753,1.0,2014,0.48859526039470724
A15,0.0789628756629346,0.1590330788804071,0.39104477611940297,0.9679012345679014,0.05898909175756868,0.20192388827947005,0.18714069024924626,0.021513687600644125,0.017527612043740568,0.7919799498746868,0.33908948194662475,2014,0.27878490881353696
A16,0.04949911608721274,0.0979643765903308,0.3144278606965174,0.6839506172839506,0.18390888409263256,0.19416083030967846,0.2817082077114661,0.22526570048309177,0.0332761112981278,0.5639097744360902,0.34379905808477224,2014,0.23623361420912542
A17,0.04007071302298173,0.1094147582697201,0.4487562189054726,0.20576131687242802,0.49813334888875926,0.15429077714960762,0.4466583022789835,0.7604669887278582,0.08692215010654873,0.5939849624060151,0.42229199372056503,2014,0.30651647849172736
A18,0.026517383618149676,0.07251908396946563,0.30646766169154227,0.23127572016460904,0.278845592953392,0.16610412623407309,0.09711428624932117,0.574927536231884,0.03461044589014282,0.3508771929824562,0.03610675039246464,2014,0.19658072634438886
A19,0.35474366529169127,0.7760814249363869,0.6676616915422886,0.7448559670781895,0.0,0.21656400303771833,0.024587554540177144,0.03454106280193237,0.0015643397557070996,1.0,0.14285714285714277,2014,0.3262044406003436
A20,0.031820860341779604,0.02290076335877862,0.0,0.16131687242798357,0.003981216823193135,0.1792675723567631,0.0,0.16268921095008052,0.0,0.45614035087719296,0.35949764521193084,2014,0.15427801813411507
A21,0.12905126694166177,0.22010178117048346,0.3691542288557214,0.45514403292181077,0.013766551945400454,0.25926082187157196,0.061712327484504025,0.0,0.10161201632275055,0.949874686716792,0.207221350078493,2014,0.29892036549820966
A22,0.21508544490276962,0.3244274809160305,0.6487562189054726,0.7967078189300412,0.9323776468529429,0.24208927516665257,1.0,0.4183896940418679,1.0,1.0,0.24646781789638939,2014,0.730934452833147
A23,0.04949911608721274,0.06743002544529263,0.32935323383084575,0.19423868312757206,0.1040366330280581,0.24896633195510925,0.08452088912192654,0.14995169082125603,0.1039471018587768,0.7894736842105263,0.2762951334379905,2014,0.2623410022604525
A24,0.02828520919269299,0.05470737913486005,0.09651741293532339,0.44279835390946504,0.36511987400104995,0.13707703991224368,0.45618059586899123,0.5721256038647343,0.04177107022468915,0.3057644110275689,0.4364207221350078,2014,0.23178983503353676
A25,0.0,0.0,0.2009950248756219,0.21069958847736625,0.2971183573470221,0.17960509661631927,0.3590382202580476,0.3512721417069243,0.12337111409322367,0.6917293233082707,0.26059654631083196,2014,0.2752047073762621
A26,0.0724808485562758,0.09541984732824428,0.1890547263681592,0.23127572016460904,0.10561161990316746,0.31782128090456496,0.18292728600588,0.06344605475040258,0.054107572348809675,0.8621553884711779,0.41758241758241754,2014,0.2723522260345439
A27,0.09369475545079553,0.14631043256997459,0.34228855721393037,0.2979423868312758,0.26232281397655016,0.10370432874862878,0.28653021478998525,0.4785185185185184,0.07992298635048825,0.87468671679198,0.31868131868131866,2014,0.30479884386930756
A28,0.05539186800235711,0.07888040712468193,0.1472636815920398,0.5193415637860083,0.16637986350113748,0.025567462661378788,0.3164266586768038,0.17120772946859902,0.03825092497109702,0.7368421052631579,0.3673469387755101,2014,0.2541076163363202
A29,0.19033588685916328,0.27099236641221375,0.573134328358209,0.48971193415637865,0.6807443271306073,0.7768542739009365,0.5606730211044737,0.928196457326892,0.09949931988539344,0.9874686716791979,0.5478806907378335,2014,0.4348780148926281
A30,0.0760164997053624,0.11704834605597962,0.382089552238806,0.720164609053498,0.03304555795368372,0.06277951227744494,0.1322447145184547,0.00879227053140097,0.07750717052521906,0.7794486215538847,0.2386185243328101,2014,0.26504684207408274
A1,0.13204005006257824,0.254278728606357,0.5839126117179742,0.5098870056497176,0.4257787999163704,0.45533976562176487,0.65525078522796,0.4373259488719923,0.054941509032754056,0.9457364341085271,0.4492063492063492,2015,0.3705076290663328
A2,0.15644555694618273,0.2555012224938875,0.5471698113207547,0.317090395480226,0.04589169977001882,0.14526481427802393,0.10984412493415789,0.04167840045057731,0.019588191471486122,0.8785529715762274,0.3317460317460316,2015,0.2738648108471636
A3,0.05944931163954943,0.02689486552567237,0.12611717974180736,0.011299435028248598,0.19823183297989902,0.2517288500559029,0.14302854132932755,0.3696298382302325,0.0905178759161751,0.0,0.0,2015,0.1379133619242647
A4,0.02127659574468084,0.05745721271393643,0.3952333664349553,0.23375706214689265,0.358143424628894,0.08066586608141124,0.40087594373670965,0.5216370975312119,0.07216835168037924,0.7571059431524548,0.33650793650793637,2015,0.2955407849471243
A5,0.0707133917396746,0.10635696821515891,0.20456802383316783,0.3531073446327684,0.07341477255756997,0.08729139922978177,0.040324625919350744,0.2939391094840264,0.0,0.28165374677002586,0.16666666666666669,2015,0.1361559810002546
A6,0.13704630788485608,0.14547677261613692,0.45978152929493543,0.14548022598870056,0.15057793972700934,0.2535922812538821,0.09520279365574824,0.22699396101254735,0.09699671522698244,0.8837209302325582,0.511111111111111,2015,0.29283441515075037
A7,0.08823529411764705,0.1699266503667482,0.5988083416087389,0.8728813559322035,0.38054418924165945,0.24924427512526398,0.4582609883142473,0.5359679589474015,0.12529275223532596,0.9198966408268734,0.6142857142857142,2015,0.37376262974078045
A8,0.15707133917396743,0.1259168704156479,0.46971201588877853,0.09604519774011298,0.3584122338042472,0.0,0.11549191361517001,0.7001627084702274,0.12808681674416392,0.9612403100775194,0.15555555555555553,2015,0.34002345711353493
A9,0.2590738423028786,0.4058679706601467,0.7199602780536246,0.26200564971751417,0.5113497207371345,1.0,0.27209855830195673,0.740636440439313,0.07341594088895564,0.9689922480620154,0.5682539682539682,2015,0.4077177276995175
A10,0.13266583229036297,0.13814180929095354,0.41807348560079444,0.423728813559322,0.1465906036259371,0.32933040705619276,0.14152636610156266,0.21278825995807132,0.07641074978773141,0.8708010335917312,0.4920634920634921,2015,0.2959855162469447
A11,0.1295369211514393,0.18337408312958436,0.49056603773584906,0.4717514124293785,0.14812878946268032,0.2549173878835562,0.25917399871242125,0.1276948590381426,0.05232290999067655,0.9069767441860465,0.2650793650793649,2015,0.3007272131821525
A12,0.03817271589486859,0.05256723716381417,0.2313803376365442,0.3566384180790961,0.15983692243361905,0.028448382955815976,0.1734036949608849,0.33291091711255044,0.039066345277376714,0.25839793281653756,0.41904761904761895,2015,0.15076711968599155
A13,0.05131414267834794,0.08190709046454767,0.42502482621648463,0.16666666666666666,0.14199097995878257,0.2797631371899457,0.029546030940907936,0.25121249100409904,0.06460103167746474,0.7648578811369509,0.5253968253968254,2015,0.25882991675775013
A14,1.0,1.0,1.0,0.0,1.0,0.23528924593150852,0.8661698433445834,1.0,0.12029942141005835,0.9767441860465117,1.0,2015,0.48985910850286857
A15,0.08948685857321652,0.16014669926650368,0.41211519364448856,1.0,0.06116902123592485,0.22895357985837922,0.2088706373514895,0.014174410964047696,0.012700428403398079,0.7803617571059431,0.384126984126984,2015,0.2837661935135963
A16,0.056946182728410503,0.09902200488997553,0.3535253227408143,0.5550847457627119,0.18725545831964396,0.252267174624208,0.2843110478159933,0.21867079695860323,0.030169651314429658,0.5736434108527132,0.3825396825396825,2015,0.23621434803922645
A17,0.03817271589486859,0.1002444987775061,0.37735849056603776,0.18149717514124292,0.48611152594008533,0.13358731210402086,0.4671667414502819,0.7268688006508339,0.06860997149429664,0.6382428940568475,0.41269841269841273,2015,0.30486189817186427
A18,0.027534418022528154,0.06968215158924204,0.2869910625620655,0.18573446327683618,0.310041516083749,0.17263654809722967,0.1095514933962816,0.6383647798742139,0.03251613018348038,0.20930232558139536,0.09999999999999996,2015,0.18815761545656887
A19,0.3579474342928661,0.7212713936430318,0.7090367428003972,0.6546610169491525,0.0,0.2603420431487846,0.018387014963225968,0.02471917143840546,0.0020133918813020715,0.9896640826873385,0.2396825396825396,2015,0.3243774493065414
A20,0.008760951188986227,0.02444987775061124,0.0,0.1306497175141243,0.0019712672859233545,0.17665327756842933,0.0,0.14645326824994526,3.4200896063471115e-05,0.648578811369509,0.6174603174603174,2015,0.20288261985209227
A21,0.13892365456821024,0.21760391198044007,0.38232373386295926,0.3834745762711864,0.010856903915653658,0.21466727400720526,0.06562749956105268,0.0,0.07177429787790876,0.937984496124031,0.19999999999999993,2015,0.29065677173962673
A22,0.22903629536921152,0.3105134474327628,0.663356504468719,0.6680790960451978,0.9491651981720975,0.3021657211478736,1.0,0.42861165868769363,1.0,1.0,0.3063492063492063,2015,0.7385385851322833
A23,0.05131414267834794,0.06601466992665035,0.31976166832174774,0.16525423728813562,0.10295391416027,0.21835272682098636,0.08865760159191555,0.14889389530335742,0.1003290720999499,0.8191214470284238,0.3063492063492063,2015,0.26862785690732655
A24,0.033792240300375455,0.05378973105134474,0.08639523336643495,0.3594632768361582,0.3812162121800424,0.29061244772040246,0.47117579351918687,0.5447917644481993,0.03126556698394193,0.3979328165374677,0.39206349206349195,2015,0.24580089357740217
A25,0.0,0.0,0.1916583912611718,0.17725988700564974,0.2956602252023536,0.21015362954987785,0.3789480871651808,0.32241309177383526,0.11989941962566378,0.6744186046511628,0.29047619047619044,2015,0.27284932336301343
A26,0.07884856070087609,0.09168704156479218,0.18570009930486595,0.19420903954802257,0.1179176249215973,0.3403039463331815,0.1789344310267465,0.08625113426577805,0.05534151081714864,0.8630490956072352,0.46031746031746035,2015,0.2763737901755276
A27,0.09511889862327909,0.14425427872860633,0.3833167825223436,0.2570621468926554,0.2671963203010663,0.07573812580231065,0.2771220663688328,0.48299383585218564,0.0713980880212105,0.8682170542635659,0.3238095238095237,2015,0.303458304279992
A28,0.06195244055068836,0.07701711491442542,0.14895729890764647,0.4371468926553673,0.16776679310653803,0.027951467969688188,0.3185782009013052,0.18106010826371288,0.036566705873780865,0.7390180878552971,0.36666666666666664,2015,0.2542638264947814
A29,0.18272841051314143,0.2628361858190709,0.5729890764647467,0.4604519774011299,0.7053702099698336,0.8727897635512857,0.5991240562632905,0.906739885478269,0.10001234206249249,0.9819121447028423,0.5158730158730159,2015,0.4399617278263598
A30,0.07822277847309135,0.11491442542787286,0.3902681231380338,0.6122881355932204,0.05074519876945132,0.17006915400223607,0.17130650227277158,0.015097468631684357,0.08874537730279838,0.8113695090439277,0.35079365079365077,2015,0.277731059027923
A1,0.14247130317353138,0.25552825552825553,0.5686813186813187,0.5256124721603564,0.40028585721432147,0.38853381300470746,0.6685781193707218,0.387225712838624,0.05476059013362443,0.9530026109660573,0.3946902654867256,2016,0.35452556872005814
A2,0.1836596893990547,0.25552825552825553,0.5128205128205128,0.2962138084632517,0.04830986922032445,0.21424470894408512,0.10127697049757814,0.04181895336262713,0.0353849763477298,0.8981723237597912,0.3823008849557521,2016,0.2740574342326805
A3,0.06212018906144496,0.02702702702702705,0.1336996336996337,0.005196733481811422,0.19146716215250487,0.2591756286118872,0.13443216844802047,0.33945217855529547,0.08795525527170957,0.0,0.0,2016,0.13007514120657593
A4,0.02498311951384199,0.05651105651105653,0.3727106227106227,0.24053452115812918,0.32733509611948836,0.030119790271346012,0.40984147952443856,0.44411591584192306,0.07396480047655775,0.7806788511749347,0.2584070796460176,2016,0.28566880397862526
A5,0.08642808912896689,0.11670761670761672,0.20512820512820512,0.348181143281366,0.06387479454012722,0.08572850089938383,0.028751851407069363,0.2669021121651404,0.007354893638543856,0.38903394255874674,0.10442477876106179,2016,0.15299119328427255
A6,0.14854827819041186,0.1498771498771499,0.45879120879120877,0.14922048997772833,0.13666833416708357,0.23211757051551918,0.07907009327088586,0.20104581605136,0.09592411042315575,0.9242819843342037,0.4442477876106194,2016,0.2910520377515201
A7,0.09858203916272788,0.17199017199017197,0.5778388278388278,0.9138827023014106,0.3766311727292218,0.24114968043170426,0.4803951002762099,0.49123239292020865,0.12299882967977058,0.9530026109660573,0.5681415929203539,2016,0.36892432811998827
A8,0.1971640783254558,0.12653562653562656,0.49175824175824173,0.04677060133630289,0.3411419995712142,0.0,0.10487970857851965,0.6375234418846591,0.13066983622541517,0.9530026109660573,0.2707964601769911,2016,0.32933787848597307
A9,0.29034436191762325,0.4238329238329238,0.7344322344322345,0.2576095025983668,0.47992567712427653,0.32083126028550657,0.27022537128217444,0.6640658152300385,0.07714559879511808,0.9791122715404699,0.4991150442477877,2016,0.3604648704270876
A10,0.137744767049291,0.1375921375921376,0.4184981684981685,0.44840386043058644,0.14417208604302154,0.30517815454093156,0.13505264000640485,0.2043447907683463,0.07541330006420603,0.8929503916449086,0.4106194690265487,2016,0.2910820847593367
A11,0.13841998649561105,0.18427518427518427,0.47802197802197804,0.49072011878247956,0.13613949832058886,0.25190401469631446,0.26579200192146035,0.10741516433274471,0.052438213976124325,0.9268929503916448,0.20530973451327422,2016,0.29585471147555936
A12,0.03916272788656314,0.05282555282555284,0.21428571428571427,0.36748329621380843,0.1433145144000572,0.04565808105935934,0.16956887234298068,0.27692223454204484,0.039570311237743586,0.26370757180156656,0.4371681415929204,2016,0.14238950490649568
A13,0.057393652937204595,0.08353808353808355,0.42032967032967034,0.1633259094283593,0.1288215536339599,0.2807991120976693,0.015792001921460304,0.21676043420530303,0.06357803282235436,0.783289817232376,0.48318584070796455,2016,0.2534412522996513
A14,1.0,1.0,1.0,0.0,1.0,0.2245015117302614,0.8966414475001001,1.0,0.11533906270415624,0.9817232375979111,1.0,2016,0.47561899145125286
A15,0.10330857528696825,0.16461916461916465,0.3965201465201465,1.0,0.05467019223897664,0.18094837154119944,0.2137124214402946,0.014386815052085476,0.04495406528223262,0.8694516971279374,0.35929203539823,2016,0.2949807234691315
A16,0.059419311276164746,0.09582309582309582,0.3305860805860806,0.5835189309576837,0.17224326448938757,0.26725094722339165,0.2831952283735639,0.18746663381380643,0.03290805610231379,0.6031331592689295,0.33274336283185835,2016,0.23453622047854333
A17,0.04253882511816339,0.10073710073710074,0.3791208791208791,0.1789161098737936,0.454141356392482,0.07723219411381989,0.4557163444217605,0.6381668103979302,0.07576032178888994,0.7467362924281984,0.35575221238938043,2016,0.30426496769046363
A18,0.03713706954760296,0.07985257985257986,0.3021978021978022,0.1766889383815887,0.28941613663974847,0.1231581767384898,0.11166486529762619,0.5663148672881333,0.03693884690441165,0.2584856396866841,0.005309734513274286,2016,0.17781465731343324
A19,0.3760972316002701,0.7137592137592138,0.6694139194139194,0.7126948775055679,0.0,0.21179532320410274,0.009607301549177374,0.02554309884604328,0.006718452985581031,0.9791122715404699,0.23185840707964592,2016,0.31399396606309504
